Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
214;Kevin Huerter;SG;25;SAC;46;41;24.9;4.1;9.2;0.447;2;5.6;0.364;2;3.5;0.577;0.558;0.7;0.9;0.78;0.6;3.2;3.8;2.7;0.7;0.4;0.7;2.3;10.9
215;Jay Huff;C;25;DEN;7;0;2.6;0.4;0.9;0.5;0.1;0.6;0.25;0.3;0.3;1;0.583;0;0;0;0;0.1;0.1;0.1;0.1;0;0.1;0.7;1
216;De'Andre Hunter;SF;26;ATL;26;24;29.2;4.8;10.6;0.458;1.8;4.7;0.397;3;5.9;0.506;0.545;2.7;3.1;0.875;0.6;3.3;3.8;1.3;0.8;0.3;1.5;2.8;14.2
217;Matthew Hurt;PF;23;MEM;2;0;12.5;1.5;3.5;0.429;1;2;0.5;0.5;1.5;0.333;0.571;1;1;1;0.5;0.5;1;0.5;0;0;0;0.5;5
218;Bones Hyland;PG;23;LAC;19;2;13.2;2.3;6.3;0.367;1.1;3.4;0.313;1.3;2.9;0.429;0.45;0.5;0.6;0.833;0.2;0.7;0.9;1.7;0.5;0.1;1.2;1.4;6.2
219;Joe Ingles;SF;36;ORL;35;0;17.9;1.6;4.1;0.399;1.1;2.7;0.389;0.6;1.4;0.417;0.528;0.5;0.6;0.85;0.4;2.1;2.5;3.1;0.7;0.1;1;1.6;4.8
220;Brandon Ingram;SF;26;NOP;45;45;33.2;8;16.4;0.488;1.3;3.8;0.351;6.6;12.6;0.529;0.529;4.1;5.1;0.805;0.7;4.3;5;5.6;0.8;0.5;2.5;2.3;21.4
221;Kyrie Irving;SG;31;DAL;27;27;33.3;9.3;19.6;0.472;2.9;7;0.411;6.4;12.6;0.506;0.545;3.8;4.2;0.895;0.8;4.3;5.1;5.3;1.3;0.4;1.6;1.9;25.2
222;Jonathan Isaac;PF;26;ORL;31;1;14.3;2.2;4.8;0.466;0.5;1.8;0.281;1.7;2.9;0.582;0.52;1.2;1.6;0.76;1.1;2.8;3.9;0.4;0.7;1.2;0.5;1.2;6.2
223;Jaden Ivey;SG;21;DET;44;28;26.9;5.2;11.3;0.458;1.4;4.1;0.335;3.8;7.1;0.529;0.519;2.9;4;0.713;1.4;2.4;3.8;3.7;0.7;0.6;2.3;2.8;14.6
224;Andre Jackson Jr.;SG;22;MIL;39;8;11.5;1.1;2;0.551;0.4;0.9;0.389;0.7;1.1;0.69;0.641;0.2;0.2;0.889;0.9;1.3;2.2;0.9;0.3;0.1;0.5;1.9;2.8
225;Gregory Jackson II;PF;19;MEM;17;0;16.3;2.6;6;0.431;1.3;3.3;0.393;1.3;2.7;0.478;0.539;1.5;2.1;0.722;0.8;2.1;2.9;0.8;0.4;0.5;0.6;1.1;8
226;Isaiah Jackson;C;22;IND;37;2;13.8;2.8;4.2;0.65;0;0.1;0;2.8;4.2;0.662;0.65;1.4;1.9;0.714;1.5;2.6;4.2;0.9;0.6;1.2;0.7;2.8;6.9
227;Jaren Jackson Jr.;C;24;MEM;47;47;31.8;7.6;17;0.444;1.7;5.4;0.313;5.9;11.6;0.506;0.494;5.3;6.3;0.832;1.2;4.4;5.6;2;1;1.6;2.2;3.5;22.1
228;Reggie Jackson;PG;33;DEN;50;14;23.1;4.4;9.5;0.461;1.3;3.5;0.379;3.1;6;0.51;0.531;1;1.3;0.769;0.4;1.7;2;4;0.6;0.2;1.4;1.9;11.1
229;Trayce Jackson-Davis;PF;23;GSW;35;3;13.8;2.8;4.1;0.688;0;0;0;2.8;4.1;0.688;0.688;1;1.8;0.571;1.6;2.6;4.2;0.9;0.3;0.8;0.7;1.6;6.7
230;LeBron James;PF;39;LAL;45;45;34.8;9.3;17.9;0.52;2.2;5.4;0.398;7.2;12.5;0.574;0.581;4;5.6;0.728;0.9;6.5;7.4;7.6;1.3;0.6;3.3;1.2;24.9
231;Jaime Jaquez Jr.;SF;22;MIA;43;15;29.7;5.1;10.2;0.502;1;2.9;0.339;4.1;7.3;0.567;0.55;2.1;2.5;0.84;1.2;2.6;3.8;2.6;1.1;0.3;1.7;2.4;13.3
232;DaQuan Jeffries;SG;26;NYK;10;0;3;0.5;1.2;0.417;0.1;0.5;0.2;0.4;0.7;0.571;0.458;0;0.2;0;0;0.5;0.5;0.2;0;0;0.1;0.2;1.1
233;Trey Jemison;C;24;TOT;3;0;5;0.7;0.7;1;0;0;0;0.7;0.7;1;1;0.3;0.3;1;0.3;1;1.3;0;0.3;0.3;0.3;0.7;1.7
233;Trey Jemison;C;24;WAS;2;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.5;0;0;0;0.5;0;0
233;Trey Jemison;C;24;MEM;1;0;14;2;2;1;0;0;0;2;2;1;1;1;1;1;1;2;3;0;1;1;0;2;5
234;Ty Jerome;SG;26;CLE;2;0;7.5;1;2;0.5;0;0.5;0;1;1.5;0.667;0.5;0;0;0;0.5;0;0.5;1.5;0;0;0.5;1;2
235;Isaiah Joe;SG;24;OKC;47;0;18.8;3;6.4;0.462;2;4.8;0.424;0.9;1.6;0.571;0.62;0.7;0.8;0.842;0.4;2;2.4;1.1;0.6;0.3;0.6;1.2;8.6
236;Cameron Johnson;PF;27;BRK;39;39;28.5;5.2;11.3;0.456;2.5;6.2;0.398;2.7;5.1;0.525;0.565;1.2;1.6;0.742;1.1;3.5;4.6;2.6;0.8;0.2;1;1.8;13.9
237;Jalen Johnson;SF;22;ATL;35;32;33.4;6.3;11.7;0.534;1.2;3.3;0.368;5;8.4;0.601;0.587;2;2.7;0.753;1.2;7.1;8.4;3.3;1.3;0.8;1.8;2.7;15.7
238;James Johnson;PF;36;IND;5;0;4.8;0.4;1;0.4;0;0.2;0;0.4;0.8;0.5;0.4;0;0;0;0.2;0.6;0.8;1;0.8;0;0.4;0.8;0.8
239;Keldon Johnson;SF;24;SAS;46;26;30.4;6.1;13.3;0.455;1.8;5.2;0.342;4.3;8.2;0.527;0.521;2.8;3.6;0.776;1.5;4.4;5.9;3.2;0.9;0.3;1.6;2.4;16.7
240;Keon Johnson;SG;21;BRK;1;0;21;3;8;0.375;2;4;0.5;1;4;0.25;0.5;4;4;1;0;1;1;1;1;1;1;1;12
241;Keyontae Johnson;SF;23;OKC;7;0;8.1;0.6;1.7;0.333;0.1;0.3;0.5;0.4;1.4;0.3;0.375;0;0;0;0.4;0.4;0.9;0.6;0;0;0.6;0.6;1.3
242;Nikola Joki?;C;28;DEN;48;48;33.8;10.3;17.5;0.587;1;2.9;0.362;9.2;14.6;0.631;0.617;4.8;5.8;0.817;3.1;9.2;12.3;9.1;1.2;0.9;3;2.6;26.3
243;Colby Jones;SG;21;SAC;15;0;7.3;1.1;2.8;0.381;0.1;0.9;0.077;1;1.9;0.517;0.393;0.1;0.2;0.667;0.6;0.8;1.4;0.6;0.3;0.1;0.3;1;2.3
244;Damian Jones;C;28;CLE;22;0;6.4;0.8;1.5;0.531;0.1;0.3;0.286;0.7;1.1;0.6;0.563;0.5;0.5;0.909;0.4;1;1.4;0.4;0.1;0.4;0.4;0.7;2.1
245;Derrick Jones Jr.;SF;26;DAL;44;43;26;3.7;7.6;0.487;1.3;3.8;0.349;2.4;3.8;0.627;0.575;1.3;1.8;0.734;1.2;2.4;3.6;1;0.8;0.8;1;1.9;10.1
246;Herbert Jones;SF;25;NOP;44;44;28.5;3.9;7.9;0.494;1.4;3.5;0.396;2.5;4.4;0.573;0.582;1.8;2;0.856;1.1;2.5;3.6;2.5;1.1;0.9;1.2;2.8;10.9
247;Tre Jones;PG;24;SAS;45;16;26;3.8;7.7;0.497;0.6;2.3;0.284;3.2;5.4;0.586;0.539;1.4;1.6;0.886;0.7;2.5;3.2;5.8;1;0.1;1.4;1.3;9.7
248;Tyus Jones;PG;27;WAS;48;48;28.6;5.1;10.3;0.492;1.5;3.7;0.399;3.6;6.6;0.544;0.564;0.5;0.7;0.758;0.3;2.5;2.9;6.3;1.2;0.3;0.9;0.8;12.1
249;DeAndre Jordan;C;35;DEN;25;1;11.9;1.7;2.6;0.646;0;0;0;1.7;2.6;0.646;0.646;0.8;1.9;0.447;1.7;3;4.7;0.8;0.2;0.5;0.8;1.8;4.2
250;Cory Joseph;PG;32;GSW;25;0;11.6;0.8;2.4;0.333;0.4;1.6;0.282;0.4;0.8;0.429;0.425;0.2;0.3;0.571;0.2;0.9;1.2;1.6;0.2;0.1;0.5;1;2.2
251;Nikola Jovi?;PF;20;MIA;19;12;16.7;1.9;4.8;0.402;1;2.4;0.422;0.9;2.5;0.383;0.505;0.6;1.1;0.55;0.9;3.4;4.3;1.9;0.3;0.4;0.9;1.9;5.5
252;Johnny Juzang;SG;22;UTA;1;0;4;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
253;Luke Kennard;SG;27;MEM;22;9;24.4;3.5;8;0.432;2.7;6.1;0.437;0.8;1.9;0.415;0.599;0.8;0.9;0.895;0.4;2.7;3.1;3.1;0.5;0;1;1;10.4
254;Walker Kessler;C;22;UTA;42;13;23.1;3.7;5.7;0.66;0.1;0.4;0.25;3.6;5.3;0.689;0.668;0.8;1.6;0.515;2.5;4.9;7.4;0.8;0.5;2.7;1;2.1;8.4
255;Braxton Key;SF;26;DEN;14;0;3.2;0.4;1;0.357;0.1;0.3;0.25;0.3;0.7;0.4;0.393;0.3;0.4;0.8;0.1;0.6;0.7;0.6;0.1;0;0.1;0.3;1.1
256;Corey Kispert;SF;24;WAS;47;1;21.9;4.1;8.6;0.483;2;5.4;0.368;2.1;3.2;0.678;0.598;1.3;1.8;0.759;0.3;2;2.3;1.5;0.3;0.2;1;1.5;11.6
257;Maxi Kleber;C;32;DAL;14;3;19.8;1.6;3.9;0.426;0.8;2.2;0.355;0.9;1.6;0.522;0.528;0.8;1.1;0.688;0.6;2.4;3;1.5;0.3;0.6;1;2.4;4.9
258;Kevin Knox;SF;24;DET;30;10;18.2;2.9;6.1;0.47;1;3.1;0.337;1.8;3;0.604;0.555;0.7;0.7;0.909;0.6;1.9;2.5;0.7;0.4;0.2;0.7;1.6;7.4
259;John Konchar;SF;27;MEM;39;10;18.7;1.4;3.5;0.407;0.6;2;0.299;0.8;1.5;0.552;0.493;0.3;0.4;0.786;1.2;3.1;4.3;1.7;0.7;0.9;0.6;1.2;3.7
260;Furkan Korkmaz;SG;26;PHI;33;0;8.4;0.9;2.2;0.411;0.4;1.2;0.368;0.5;1.1;0.457;0.507;0.4;0.6;0.7;0;0.7;0.8;0.8;0.4;0;0.3;0.5;2.7
261;Luke Kornet;C;28;BOS;33;2;15.1;2.2;3.3;0.685;0;0;0;2.2;3.3;0.685;0.685;0.8;0.9;0.897;1.8;2;3.9;0.9;0.4;1;0.5;1.4;5.3
262;Jonathan Kuminga;PF;21;GSW;45;19;24.8;5.7;10.6;0.538;0.8;2.6;0.33;4.9;8.1;0.603;0.577;2.8;4;0.719;1.2;3.3;4.6;1.7;0.7;0.4;1.6;2.3;15.1
263;Kyle Kuzma;PF;28;WAS;48;48;31.5;8.5;18.8;0.455;2.2;6.7;0.329;6.3;12.1;0.524;0.513;2.5;3.1;0.801;1;5.5;6.5;4.3;0.4;0.6;2.6;2.1;21.8
264;Jock Landale;C;28;HOU;27;0;9.2;0.9;2.3;0.387;0.1;0.6;0.118;0.8;1.7;0.489;0.403;0.4;0.6;0.733;1.3;0.8;2.1;0.6;0.3;0.4;0.4;1;2.3
265;Jake LaRavia;PF;22;MEM;11;0;11.1;1.5;3.9;0.372;0.5;2.2;0.208;1;1.7;0.579;0.43;0.3;0.4;0.75;0.6;0.8;1.5;0.5;0.1;0.1;0.4;1.7;3.6
266;Zach LaVine;SG;28;CHI;25;23;34.9;6.8;15;0.452;2.4;6.8;0.349;4.4;8.3;0.536;0.531;3.5;4.1;0.854;0.3;4.8;5.2;3.9;0.8;0.3;2.1;2.3;19.5
267;A.J. Lawson;SG;23;DAL;22;0;9.7;1.5;3.5;0.447;0.5;1.7;0.316;1;1.7;0.579;0.526;0.5;0.8;0.706;0.5;0.8;1.3;0.6;0.4;0.1;0.5;0.8;4.2
268;Saben Lee;PG;24;PHO;11;0;6.8;0.8;1.9;0.429;0;0.5;0;0.8;1.5;0.563;0.429;1.2;1.5;0.765;0.5;0.6;1.1;1.1;0.3;0.3;0.5;0.5;2.8
269;Alex Len;C;30;SAC;17;0;8.8;1.1;1.7;0.621;0;0.1;0;1.1;1.6;0.667;0.621;0.2;0.6;0.4;1.4;1.9;3.3;1.1;0.2;0.5;0.6;1.1;2.4
270;Kawhi Leonard;SF;32;LAC;43;43;34.3;9.1;17.2;0.53;2.3;5.1;0.45;6.8;12.1;0.565;0.597;3.6;4.1;0.886;1.1;5.1;6.3;3.7;1.7;0.9;1.5;1.5;24.1
271;Caris LeVert;SG;29;CLE;37;1;28.4;5.5;13;0.424;1.8;5.4;0.338;3.7;7.6;0.486;0.495;2.4;3.2;0.756;0.5;2.9;3.4;4.1;1.1;0.4;1.5;1.6;15.3
272;Kira Lewis Jr.;PG;22;TOT;16;0;9.1;1;3.3;0.308;0.1;1.3;0.1;0.9;2;0.438;0.327;0.6;0.7;0.909;0.3;0.6;0.9;1.1;0.3;0.1;0.5;0.6;2.8
272;Kira Lewis Jr.;PG;22;NOP;15;0;9.6;1.1;3.5;0.308;0.1;1.3;0.1;0.9;2.1;0.438;0.327;0.7;0.7;0.909;0.3;0.7;0.9;1.2;0.3;0.1;0.5;0.5;2.9
272;Kira Lewis Jr.;PG;22;TOR;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
273;Maxwell Lewis;SF;21;LAL;18;0;3.7;0.2;0.7;0.25;0.1;0.2;0.333;0.1;0.5;0.222;0.292;0;0;0;0.1;0.1;0.2;0.2;0.1;0;0.3;0.2;0.4
274;E.J. Liddell;PF;23;NOP;8;0;2.9;0.1;0.8;0.167;0;0.6;0;0.1;0.1;1;0.167;0.3;0.3;1;0;0.6;0.6;0.1;0.3;0.3;0.3;0.3;0.5
275;Damian Lillard;PG;33;MIL;46;46;35.3;7.5;17.4;0.428;3;8.5;0.351;4.5;8.9;0.502;0.514;7.3;7.9;0.923;0.6;3.7;4.3;6.8;1;0.2;2.5;1.6;25.2
276;Nassir Little;SF;23;PHO;28;2;13.4;1.6;3.4;0.484;0.6;1.9;0.308;1.1;1.5;0.698;0.568;0.6;0.7;0.85;0.5;1.7;2.2;0.6;0.4;0.3;0.4;1.1;4.5
277;Dereck Lively II;C;19;DAL;36;35;26;4.2;5.6;0.739;0;0.1;0;4.2;5.6;0.746;0.739;0.9;1.6;0.544;2.9;5;7.9;1.3;0.6;1.4;1.2;3.1;9.2
278;Isaiah Livers;PF;25;DET;23;6;20.4;1.7;5;0.345;1;3.3;0.286;0.8;1.7;0.462;0.44;0.5;0.8;0.667;0.7;1.4;2.1;1.1;0.6;0.2;0.7;1.9;5
279;Chris Livingston;SF;20;MIL;13;0;4.5;0.5;1;0.538;0.1;0.1;1;0.5;0.9;0.5;0.577;0.2;0.2;1;0.2;0.8;1;0.3;0.2;0;0.2;0.5;1.3
280;Kenneth Lofton Jr.;PF;21;TOT;16;0;6.4;0.9;2.4;0.359;0.2;0.6;0.3;0.7;1.8;0.379;0.397;0.5;0.9;0.533;0.1;0.9;1.1;0.9;0.2;0.2;0.5;0.9;2.4
280;Kenneth Lofton Jr.;PF;21;MEM;15;0;6.6;0.9;2.5;0.378;0.2;0.7;0.3;0.7;1.8;0.407;0.419;0.5;1;0.533;0.1;0.9;1;0.9;0.2;0.2;0.4;1;2.6
280;Kenneth Lofton Jr.;PF;21;PHI;1;0;4;0;2;0;0;0;0;0;2;0;0;0;0;0;0;2;2;0;0;0;2;0;0
281;Kevon Looney;C;27;GSW;46;36;19.2;2.2;3.5;0.62;0;0;0;2.2;3.5;0.623;0.62;0.8;1.2;0.684;2.4;4.3;6.7;2.2;0.5;0.3;0.8;2.3;5.2
282;Brook Lopez;C;35;MIL;48;48;31.9;5;10.2;0.491;1.8;5.1;0.348;3.2;5.1;0.633;0.578;1.5;1.8;0.828;1.6;3.9;5.5;1.6;0.6;2.8;0.9;2.6;13.3
283;Robin Lopez;C;35;MIL;14;1;3;0.3;0.6;0.444;0.1;0.4;0.333;0.1;0.2;0.667;0.556;0.1;0.1;1;0.1;0.1;0.2;0.3;0;0.1;0.1;0.3;0.9
284;Kevin Love;PF;35;MIA;38;5;17.9;2.9;6.5;0.44;1.5;4.5;0.341;1.3;2.1;0.654;0.556;1.9;2.5;0.787;1.1;5.2;6.2;2.3;0.3;0.2;0.8;1.7;9.2
285;Kyle Lowry;PG;37;MIA;37;35;28;2.8;6.5;0.426;1.7;4.4;0.385;1.1;2.2;0.506;0.554;0.9;1.1;0.833;0.7;2.8;3.5;4;1.1;0.4;1.4;2.5;8.2
286;Seth Lundy;SF;23;ATL;9;0;5.8;0.4;1.9;0.235;0.3;1.4;0.231;0.1;0.4;0.25;0.324;0.3;0.4;0.75;0.1;0.7;0.8;0;0;0;0.1;0.7;1.6
287;Trey Lyles;PF;28;SAC;34;0;20.1;2.5;5.4;0.459;1.6;4;0.412;0.9;1.4;0.592;0.611;0.7;1.1;0.649;1;3.6;4.5;1.3;0.3;0.3;0.6;1.6;7.4
288;Théo Maledon;PG;22;CHO;13;1;15.4;1.5;5.1;0.288;0.4;2.3;0.167;1.1;2.8;0.389;0.326;0.8;0.9;0.917;0.3;1.5;1.8;2.2;0.5;0;1.2;1.4;4.2
289;Sandro Mamukelashvili;C;24;SAS;26;0;6.8;0.9;2.3;0.407;0.3;1.2;0.25;0.6;1;0.593;0.475;0.5;0.6;0.75;0.6;1.3;1.9;1;0.2;0.3;0.3;0.7;2.6
290;Terance Mann;SG;27;LAC;41;37;25.1;3;6.4;0.46;0.9;3;0.298;2.1;3.5;0.599;0.529;0.9;1.2;0.771;1.2;1.9;3.1;1.8;0.6;0.3;0.6;1.8;7.7
291;Tre Mann;PG;22;OKC;13;0;9.2;1.5;3.1;0.5;0.6;1.5;0.421;0.9;1.6;0.571;0.6;0.1;0.1;1;0.3;1.5;1.8;1.5;0.2;0;0.7;0.2;3.8
292;Boban Marjanovi?;C;35;HOU;9;0;5.3;1.1;2.3;0.476;0;0.2;0;1.1;2.1;0.526;0.476;0.3;0.7;0.5;0.7;1.8;2.4;0.4;0;0.1;0.2;0.4;2.6
293;Lauri Markkanen;PF;26;UTA;40;40;32.5;7.9;16;0.495;3.2;8.1;0.398;4.7;8;0.594;0.595;4.6;5.2;0.879;2.4;6.3;8.7;2;0.9;0.5;1.2;1.9;23.6
294;Naji Marshall;SF;26;NOP;40;1;18.5;2.6;5.7;0.447;0.8;2.2;0.371;1.7;3.5;0.496;0.52;1.4;1.8;0.781;1;2.6;3.5;2;0.7;0.2;1;1.5;7.4
295;Caleb Martin;SF;28;MIA;32;12;26.3;3.8;8.7;0.442;1.2;3.1;0.374;2.7;5.6;0.48;0.509;1.3;1.7;0.764;1.2;3.5;4.7;2.2;0.7;0.3;1.2;2.1;10.2
296;Cody Martin;SF;28;CHO;17;11;25.9;2.8;7.4;0.373;1;3;0.333;1.8;4.4;0.4;0.44;0.7;1.4;0.522;0.8;2.4;3.2;3.2;1.1;0.6;1.4;1.8;7.2
297;KJ Martin;SF;23;TOT;34;0;9.3;1.1;2.2;0.5;0.1;0.4;0.154;1.1;1.9;0.571;0.513;0.3;0.7;0.478;0.2;0.9;1.1;0.6;0.4;0.1;0.4;1.3;2.6
297;KJ Martin;SF;23;LAC;2;0;15.5;2;5;0.4;0.5;2.5;0.2;1.5;2.5;0.6;0.45;0.5;1;0.5;0.5;1;1.5;0.5;1;0.5;1;1.5;5
297;KJ Martin;SF;23;PHI;32;0;8.9;1.1;2.1;0.515;0;0.3;0.125;1;1.8;0.569;0.523;0.3;0.7;0.476;0.2;0.8;1.1;0.7;0.3;0;0.4;1.3;2.5
298;Garrison Mathews;SG;27;ATL;34;4;12.7;1.2;2.7;0.451;1.1;2.5;0.44;0.1;0.2;0.571;0.654;0.2;0.4;0.583;0.3;1;1.3;0.5;0.2;0.1;0.4;1.6;3.7
299;Bennedict Mathurin;SF;21;IND;48;15;25.8;5.2;11.2;0.463;1.3;3.5;0.371;3.9;7.7;0.504;0.521;3;3.6;0.838;1;2.9;3.9;2;0.6;0.2;1.7;1.9;14.6
300;Wesley Matthews;SG;37;ATL;20;1;11.3;0.6;2.3;0.267;0.4;1.8;0.229;0.2;0.5;0.4;0.356;0.7;1;0.737;0.2;1.2;1.4;0.6;0.5;0.2;0.3;1.4;2.3
301;Tyrese Maxey;PG;23;PHI;44;44;37.4;9;19.9;0.451;3.2;8.3;0.383;5.8;11.7;0.499;0.53;5.1;5.9;0.861;0.6;3;3.5;6.4;1;0.5;1.5;2.1;26.2
302;Skylar Mays;PG-SG;26;TOT;26;5;14.8;2.3;5.7;0.399;0.6;2;0.314;1.7;3.7;0.443;0.453;0.5;0.7;0.765;0.4;1.2;1.5;3.1;0.6;0.1;0.7;0.9;5.7
302;Skylar Mays;PG;26;POR;21;5;17;2.5;6.6;0.384;0.7;2.3;0.286;1.9;4.2;0.438;0.435;0.6;0.8;0.765;0.4;1.3;1.8;3.6;0.7;0.1;0.9;1;6.3
302;Skylar Mays;SG;26;LAL;5;0;6;1.2;2;0.6;0.4;0.4;1;0.8;1.6;0.5;0.7;0;0;0;0.2;0.4;0.6;1.2;0.4;0;0;0.8;2.8
303;Miles McBride;PG;23;NYK;37;2;10.8;1.9;4.2;0.452;1.1;2.5;0.447;0.8;1.6;0.459;0.587;0.4;0.5;0.789;0.1;0.6;0.7;0.9;0.5;0.1;0.4;1.1;5.3
304;CJ McCollum;PG;32;NOP;35;35;32.2;6.9;14.8;0.465;3.4;7.8;0.431;3.5;7;0.504;0.579;2;2.6;0.789;0.6;3.6;4.2;4.7;1.1;0.9;1.7;2.2;19.2
305;T.J. McConnell;PG;31;IND;39;4;17.2;3.5;6.7;0.527;0.1;0.5;0.167;3.4;6.2;0.554;0.533;0.9;1.2;0.761;0.5;2.1;2.6;5.5;1.1;0.1;1.5;1.1;8
306;Jaden McDaniels;SF;23;MIN;39;38;28.8;4.5;8.7;0.513;1.3;3.4;0.368;3.2;5.3;0.606;0.585;0.7;0.9;0.771;0.7;1.9;2.7;1.3;0.9;0.5;1.2;3.2;10.9
307;Jalen McDaniels;SF;26;TOR;30;0;9.1;1.1;3.3;0.343;0.4;1.7;0.22;0.8;1.6;0.469;0.399;0.5;0.7;0.7;0.3;1;1.2;0.5;0.4;0.1;0.4;0.9;3.1
308;Doug McDermott;SF;32;SAS;45;0;15.3;2.1;4.7;0.443;1.7;3.8;0.441;0.4;0.9;0.452;0.62;0.2;0.4;0.588;0.2;0.9;1;1.3;0.2;0;0.5;1;6.1
309;JaVale McGee;C;36;SAC;37;0;8.2;2;3.1;0.64;0;0.1;0;2;3;0.658;0.64;0.7;1.2;0.581;1;1.9;2.9;0.4;0.2;0.5;0.8;1.1;4.6
310;Bryce McGowens;SG;21;CHO;38;12;16.2;1.8;4.1;0.452;0.7;1.9;0.347;1.2;2.2;0.542;0.532;0.9;1.2;0.745;0.3;1.4;1.7;1;0.3;0.1;0.6;1.4;5.3
311;Jordan McLaughlin;PG;27;MIN;28;0;9.1;1;2.4;0.418;0.5;1.4;0.395;0.5;1;0.448;0.53;0.1;0.2;0.5;0.3;0.7;1;1.8;0.8;0.2;0.4;0.5;2.6
312;De'Anthony Melton;SG;25;PHI;33;33;29.1;3.9;9.9;0.393;2.1;5.8;0.363;1.8;4.1;0.437;0.5;1.9;2.3;0.827;0.8;3.2;4;3.2;1.6;0.5;1.2;2.4;11.8
313;Nathan Mensah;C;25;CHO;22;0;12.8;0.5;1;0.435;0;0;0;0.5;1;0.435;0.435;0.4;0.5;0.75;1.2;1.5;2.7;0.4;0.3;0.6;0.6;2.6;1.3
314;Sam Merrill;SG;27;CLE;32;0;16.3;2.8;6.5;0.435;2.4;5.6;0.436;0.4;0.9;0.433;0.622;0.3;0.3;0.909;0.4;1.6;2;1.6;0.3;0;0.3;1.3;8.4
315;Chimezie Metu;C;26;PHO;36;5;12.2;1.8;3.5;0.508;0.4;1.4;0.294;1.4;2.1;0.653;0.567;1.1;1.2;0.884;0.6;2.3;3;0.5;0.5;0.3;0.7;1.1;5
316;Vasilije Mici?;PG;30;OKC;28;0;12;1.3;3.1;0.419;0.4;1.5;0.244;0.9;1.6;0.578;0.477;0.5;0.7;0.737;0;0.8;0.8;2.5;0.3;0.1;0.9;0.8;3.4
317;Khris Middleton;SF;32;MIL;42;42;26.7;5.7;11.8;0.486;1.7;4.6;0.375;4;7.2;0.556;0.559;1.9;2.2;0.839;0.6;3.7;4.3;5.1;0.9;0.3;2.1;2.5;15
318;Brandon Miller;SF;21;CHO;41;35;31;5.9;13.4;0.438;2.2;5.7;0.383;3.7;7.6;0.479;0.52;1.7;2;0.819;0.8;3;3.9;2.3;0.7;0.5;1.6;2.6;15.6
319;Jordan Miller;SF;24;LAC;4;0;4;0.8;1.3;0.6;0.3;0.3;1;0.5;1;0.5;0.7;0;0;0;0.5;0.3;0.8;0;0;0;0.3;0.5;1.8
